month,value,indicator_code,indicator_name,date,frequency
202511,3369890.52,M2,M2货币供应量,2025-11-01,m
202510,3351312.31,M2,M2货币供应量,2025-10-01,m
202509,3353771.03,M2,M2货币供应量,2025-09-01,m
202508,3319831.44,M2,M2货币供应量,2025-08-01,m
202507,3299400.0,M2,M2货币供应量,2025-07-01,m
202506,3302868.17,M2,M2货币供应量,2025-06-01,m
202505,3257800.0,M2,M2货币供应量,2025-05-01,m
202504,3251739.32,M2,M2货币供应量,2025-04-01,m
202503,3260554.57,M2,M2货币供应量,2025-03-01,m
202502,3205173.24,M2,M2货币供应量,2025-02-01,m
202501,3185247.18,M2,M2货币供应量,2025-01-01,m
202412,3135322.3,M2,M2货币供应量,2024-12-01,m
202411,3119587.27,M2,M2货币供应量,2024-11-01,m
202410,3097092.01,M2,M2货币供应量,2024-10-01,m
202409,3094798.24,M2,M2货币供应量,2024-09-01,m
202408,3050500.0,M2,M2货币供应量,2024-08-01,m
202407,3033060.78,M2,M2货币供应量,2024-07-01,m
202406,3050161.54,M2,M2货币供应量,2024-06-01,m
202405,3018506.73,M2,M2货币供应量,2024-05-01,m
202404,3011900.0,M2,M2货币供应量,2024-04-01,m
202403,3047952.16,M2,M2货币供应量,2024-03-01,m
202402,2995572.97,M2,M2货币供应量,2024-02-01,m
202401,2976250.2,M2,M2货币供应量,2024-01-01,m
202312,2922713.33,M2,M2货币供应量,2023-12-01,m
202311,2912014.22,M2,M2货币供应量,2023-11-01,m
202310,2882276.07,M2,M2货币供应量,2023-10-01,m
202309,2896659.11,M2,M2货币供应量,2023-09-01,m
202308,2869343.25,M2,M2货币供应量,2023-08-01,m
202307,2854031.56,M2,M2货币供应量,2023-07-01,m
202306,2873023.83,M2,M2货币供应量,2023-06-01,m
202305,2820504.68,M2,M2货币供应量,2023-05-01,m
202304,2808469.34,M2,M2货币供应量,2023-04-01,m
202303,2814566.31,M2,M2货币供应量,2023-03-01,m
202302,2755249.23,M2,M2货币供应量,2023-02-01,m
202301,2738072.06,M2,M2货币供应量,2023-01-01,m
202212,2664320.84,M2,M2货币供应量,2022-12-01,m
202211,2647008.48,M2,M2货币供应量,2022-11-01,m
202210,2612914.57,M2,M2货币供应量,2022-10-01,m
202209,2626600.92,M2,M2货币供应量,2022-09-01,m
202208,2595068.27,M2,M2货币供应量,2022-08-01,m
202207,2578078.57,M2,M2货币供应量,2022-07-01,m
202206,2581451.2,M2,M2货币供应量,2022-06-01,m
202205,2527026.15,M2,M2货币供应量,2022-05-01,m
202204,2499710.9,M2,M2货币供应量,2022-04-01,m
202203,2497688.34,M2,M2货币供应量,2022-03-01,m
202202,2441488.9,M2,M2货币供应量,2022-02-01,m
202201,2431022.72,M2,M2货币供应量,2022-01-01,m
202112,2382899.56,M2,M2货币供应量,2021-12-01,m
202111,2356012.76,M2,M2货币供应量,2021-11-01,m
202110,2336160.48,M2,M2货币供应量,2021-10-01,m
202109,2342829.7,M2,M2货币供应量,2021-09-01,m
202108,2312267.68,M2,M2货币供应量,2021-08-01,m
202107,2302153.82,M2,M2货币供应量,2021-07-01,m
202106,2317788.36,M2,M2货币供应量,2021-06-01,m
202105,2275538.07,M2,M2货币供应量,2021-05-01,m
202104,2262107.12,M2,M2货币供应量,2021-04-01,m
202103,2276488.45,M2,M2货币供应量,2021-03-01,m
202102,2236030.26,M2,M2货币供应量,2021-02-01,m
202101,2213047.33,M2,M2货币供应量,2021-01-01,m
202012,2186795.89,M2,M2货币供应量,2020-12-01,m
202011,2172002.55,M2,M2货币供应量,2020-11-01,m
202010,2149720.42,M2,M2货币供应量,2020-10-01,m
202009,2164084.8,M2,M2货币供应量,2020-09-01,m
202008,2136836.91,M2,M2货币供应量,2020-08-01,m
202007,2125458.46,M2,M2货币供应量,2020-07-01,m
202006,2134948.66,M2,M2货币供应量,2020-06-01,m
202005,2100183.74,M2,M2货币供应量,2020-05-01,m
202004,2093533.83,M2,M2货币供应量,2020-04-01,m
202003,2080923.41,M2,M2货币供应量,2020-03-01,m
202002,2030830.42,M2,M2货币供应量,2020-02-01,m
202001,2023066.49,M2,M2货币供应量,2020-01-01,m
201912,1986488.82,M2,M2货币供应量,2019-12-01,m
201911,1961429.56,M2,M2货币供应量,2019-11-01,m
201910,1945600.55,M2,M2货币供应量,2019-10-01,m
201909,1952250.49,M2,M2货币供应量,2019-09-01,m
201908,1935492.43,M2,M2货币供应量,2019-08-01,m
201907,1919410.82,M2,M2货币供应量,2019-07-01,m
201906,1921360.19,M2,M2货币供应量,2019-06-01,m
201905,1891153.7,M2,M2货币供应量,2019-05-01,m
201904,1884670.33,M2,M2货币供应量,2019-04-01,m
201903,1889412.14,M2,M2货币供应量,2019-03-01,m
201902,1867427.45,M2,M2货币供应量,2019-02-01,m
201901,1865935.33,M2,M2货币供应量,2019-01-01,m
201812,1826744.22,M2,M2货币供应量,2018-12-01,m
201811,1813175.07,M2,M2货币供应量,2018-11-01,m
201810,1795561.6,M2,M2货币供应量,2018-10-01,m
201809,1801665.58,M2,M2货币供应量,2018-09-01,m
201808,1788670.43,M2,M2货币供应量,2018-08-01,m
201807,1776196.11,M2,M2货币供应量,2018-07-01,m
201806,1770178.37,M2,M2货币供应量,2018-06-01,m
201805,1743063.79,M2,M2货币供应量,2018-05-01,m
201804,1737683.73,M2,M2货币供应量,2018-04-01,m
201803,1739859.48,M2,M2货币供应量,2018-03-01,m
201802,1729070.12,M2,M2货币供应量,2018-02-01,m
201801,1720814.46,M2,M2货币供应量,2018-01-01,m
201712,1690235.31,M2,M2货币供应量,2017-12-01,m
201711,1679156.64,M2,M2货币供应量,2017-11-01,m
201710,1662449.96,M2,M2货币供应量,2017-10-01,m
201709,1663666.05,M2,M2货币供应量,2017-09-01,m
201708,1652947.3,M2,M2货币供应量,2017-08-01,m
201707,1636341.11,M2,M2货币供应量,2017-07-01,m
201706,1639497.05,M2,M2货币供应量,2017-06-01,m
201705,1609740.77,M2,M2货币供应量,2017-05-01,m
201704,1603918.84,M2,M2货币供应量,2017-04-01,m
201703,1607938.98,M2,M2货币供应量,2017-03-01,m
201702,1589857.0,M2,M2货币供应量,2017-02-01,m
201701,1584194.56,M2,M2货币供应量,2017-01-01,m
201612,1550066.67,M2,M2货币供应量,2016-12-01,m
201611,1530432.06,M2,M2货币供应量,2016-11-01,m
201610,1519485.4,M2,M2货币供应量,2016-10-01,m
201609,1516360.5,M2,M2货币供应量,2016-09-01,m
201608,1510982.91,M2,M2货币供应量,2016-08-01,m
201607,1491558.72,M2,M2货币供应量,2016-07-01,m
201606,1490491.83,M2,M2货币供应量,2016-06-01,m
201605,1461695.11,M2,M2货币供应量,2016-05-01,m
201604,1445209.59,M2,M2货币供应量,2016-04-01,m
201603,1446198.03,M2,M2货币供应量,2016-03-01,m
201602,1424618.68,M2,M2货币供应量,2016-02-01,m
201601,1416319.55,M2,M2货币供应量,2016-01-01,m
201512,1392278.11,M2,M2货币供应量,2015-12-01,m
201511,1373956.01,M2,M2货币供应量,2015-11-01,m
